include(FetchContent)

FetchContent_Declare(
	Catch2
	GIT_REPOSITORY https://github.com/catchorg/Catch2.git
	GIT_TAG v3.8.0
	GIT_SHALLOW TRUE
)
FetchContent_MakeAvailable(Catch2)

list(APPEND CMAKE_MODULE_PATH ${catch2_SOURCE_DIR}/extras)
include(CTest)
include(Catch)

# ── ヘルパーマクロ ──────────────────────────────────────
macro(sgc_add_test_target TARGET_NAME)
	add_executable(${TARGET_NAME} ${ARGN})
	target_link_libraries(${TARGET_NAME} PRIVATE sgc::sgc Catch2::Catch2WithMain)
	catch_discover_tests(${TARGET_NAME})
endmacro()

# ── 1) Core / Types / Math / Memory / Containers / Patterns ──
sgc_add_test_target(sgc_tests_core
	# Core
	TestCore.cpp
	core/TestAssert.cpp
	core/TestScopeGuard.cpp
	core/TestFlags.cpp
	core/TestTypeId.cpp
	core/TestTimer.cpp
	core/TestRandom.cpp
	core/TestLogger.cpp
	core/TestCoroutine.cpp
	core/TestSerialize.cpp
	core/TestStringUtils.cpp
	core/TestHash.cpp
	core/TestHandle.cpp
	core/TestRingBuffer.cpp
	core/TestThreadPool.cpp
	core/TestProfiler.cpp
	core/TestISerializer.cpp

	# Types
	types/TestConcepts.cpp
	types/TestResult.cpp
	types/TestTypeList.cpp
	types/TestTypeTraits.cpp
	types/TestColor.cpp
	types/TestErrorCode.cpp

	# Math
	math/TestMathConstants.cpp
	math/TestVec2.cpp
	math/TestVec3.cpp
	math/TestVec4.cpp
	math/TestMat3.cpp
	math/TestMat4.cpp
	math/TestQuaternion.cpp
	math/TestEasing.cpp
	math/TestInterpolation.cpp
	math/TestGeometry.cpp
	math/TestRect.cpp
	math/TestPlane.cpp
	math/TestRay3.cpp
	math/TestFrustum.cpp
	math/TestIntersection.cpp
	math/TestNoise.cpp
	math/TestSimdVec.cpp
	math/TestVectorOps.cpp
	math/TestBezier.cpp
	math/TestSpline.cpp
	math/TestExpressionTree.cpp
	math/TestNodeGraph.cpp

	# Memory
	memory/TestArenaAllocator.cpp
	memory/TestPoolAllocator.cpp
	memory/TestStackAllocator.cpp
	memory/TestFreeListAllocator.cpp
	memory/TestStlAllocatorAdapter.cpp

	# Containers
	containers/TestBitSet.cpp
	containers/TestSparseSet.cpp
	containers/TestFreeList.cpp
	containers/TestPriorityQueue.cpp
	containers/TestSpatialHashMap.cpp

	# Patterns
	patterns/TestEventDispatcher.cpp
	patterns/TestStateMachine.cpp
	patterns/TestObjectPool.cpp
	patterns/TestCommand.cpp
	patterns/TestObserver.cpp
	patterns/TestServiceLocator.cpp
	patterns/TestStrategy.cpp
	patterns/TestFactory.cpp
	patterns/TestDecorator.cpp
)

# ── 2) Game Systems: AI / ECS / Animation / Spatial / Scene / Input / Effects / Physics / Audio ──
sgc_add_test_target(sgc_tests_game
	# Animation
	animation/TestTween.cpp
	animation/TestTweenTimeline.cpp
	animation/TestTweenCallbacks.cpp
	animation/TestAnimationStateMachine.cpp

	# Spatial
	spatial/TestGrid.cpp
	spatial/TestQuadtree.cpp
